id,comment,signalId,memberId,userType,reply,commentId,status,replyCommentMember,replyName,created_at,updated_at
1,Sir this trade close or writing,10,5734,client,0,0,0,,,2021-02-02T05:26:11.000000Z,2021-02-02T05:26:11.000000Z
2,Sir this trade close or writing,10,5734,client,0,0,0,,,2021-02-02T05:26:13.000000Z,2021-02-02T05:26:13.000000Z
3,hmmmmmmmmm,20,5699,client,0,0,0,,,2021-02-18T10:26:53.000000Z,2021-02-18T10:26:53.000000Z
4,Dear sir i followed your signal and buy at level. 1773.,21,66,client,0,0,0,,,2021-02-18T10:51:23.000000Z,2021-02-18T10:51:23.000000Z
5,Thanks sir,21,5838,client,0,0,0,,,2021-02-18T11:53:53.000000Z,2021-02-18T11:53:53.000000Z
6,laga di trade ?,21,5699,client,21,5,0,,,2021-02-18T12:14:45.000000Z,2021-02-18T12:14:45.000000Z
7,Good buying entry brother . Allah kary ap bohat profit earn kary,21,5699,client,21,4,0,,,2021-02-18T12:15:25.000000Z,2021-02-18T12:15:25.000000Z
8,Done,22,5846,client,0,0,0,,,2021-02-18T12:44:08.000000Z,2021-02-18T12:44:08.000000Z
9,Good . I hope app ki Trade profit mel chal rahi ho ge es time . InshaAllah,22,5699,client,22,8,0,,,2021-02-18T13:00:44.000000Z,2021-02-18T13:00:44.000000Z
10,Hello sir vip member kesy join karo,22,5838,client,0,0,0,,,2021-02-18T13:22:41.000000Z,2021-02-18T13:22:41.000000Z
11,VIP member join nhi ho rha,22,5846,client,0,0,0,,,2021-02-18T13:43:21.000000Z,2021-02-18T13:43:21.000000Z
12,Yes,22,5846,client,22,8,0,,@Raheel,2021-02-18T13:44:20.000000Z,2021-02-18T13:44:20.000000Z
13,Abi 1.3900 ko touch nhi kia tou kaisy trade in profit?,22,5856,client,0,0,0,,,2021-02-18T15:36:43.000000Z,2021-02-18T15:36:43.000000Z
14,Raheel bhai </br>Main ny 1776 sy buy kiya hy gold ko,21,5865,client,0,0,0,,,2021-02-18T16:38:53.000000Z,2021-02-18T16:38:53.000000Z
15,Ø§Ø³Ù„Ø§Ù… Ùˆ Ø¹Ù„ÛŒÚ©Ù…</br>Ø³Ø± Ù…ÛŒÚº Ù†Û’ 1775 Ø³Û’ Ø¨Ø§Ø¦Û’ Ú©Ø± Ù„ÛŒØ§ ÛÛ’ </br>ØªÚ¾ÛŒÙ†Ú©Ø³ Ø³Ø±,21,5876,client,0,0,0,,,2021-02-18T18:04:03.000000Z,2021-02-18T18:04:03.000000Z
16,Nice sir,22,5912,client,0,0,0,,,2021-02-19T07:29:26.000000Z,2021-02-19T07:29:26.000000Z
17,First i will check in Demo,21,5932,client,0,0,0,,,2021-02-19T21:13:59.000000Z,2021-02-19T21:13:59.000000Z
18,What about usdt?,24,5957,client,0,0,0,,,2021-02-20T13:55:45.000000Z,2021-02-20T13:55:45.000000Z
19,Good,21,56,client,21,14,0,,,2021-02-20T14:47:32.000000Z,2021-02-20T14:47:32.000000Z
20,Good,21,56,client,0,0,0,,,2021-02-20T14:47:48.000000Z,2021-02-20T14:47:48.000000Z
21,sir kon say time frame par ap trade karty ho,24,5912,client,0,0,0,,,2021-02-21T05:54:43.000000Z,2021-02-21T05:54:43.000000Z
22,Thanks Sir,21,5701,client,0,0,0,,,2021-02-21T13:38:17.000000Z,2021-02-21T13:38:17.000000Z
23,By 1769ğŸ™‚,21,10,client,0,0,0,,,2021-02-21T14:00:03.000000Z,2021-02-21T14:00:03.000000Z
24,Bnb/btc ka rate to kafi necha ja rha ha.meri buy 5300 per ha ka krna chaia hold kro ya nikal jwon??,24,5972,client,0,0,0,,,2021-02-22T10:20:38.000000Z,2021-02-22T10:20:38.000000Z
25,Salam new signal nai hai,21,5991,client,0,0,0,,,2021-02-22T11:30:25.000000Z,2021-02-22T11:30:25.000000Z
26,Sir 1759 buy demo acount,21,13,client,0,0,0,,,2021-02-22T16:04:59.000000Z,2021-02-22T16:04:59.000000Z
27,when will be bitcoin crash and do you have any information about bitcoin crash news,20,5996,client,0,0,0,,,2021-02-22T21:35:07.000000Z,2021-02-22T21:35:07.000000Z
28,thanks sir g,21,5766,client,0,0,0,,,2021-02-23T05:21:05.000000Z,2021-02-23T05:21:05.000000Z
29,ğŸ¥°ğŸ’,24,5766,client,0,0,0,,,2021-02-23T05:22:21.000000Z,2021-02-23T05:22:21.000000Z
30,thanks sir,25,5703,client,0,0,0,,,2021-02-23T10:02:50.000000Z,2021-02-23T10:02:50.000000Z
31,thanks sir,25,5703,client,0,0,0,,,2021-02-23T10:02:52.000000Z,2021-02-23T10:02:52.000000Z
32,,25,5985,client,25,31,0,,,2021-02-23T10:09:36.000000Z,2021-02-23T10:09:36.000000Z
33,Good,25,5985,client,25,31,0,,,2021-02-23T10:09:41.000000Z,2021-02-23T10:09:41.000000Z
34,thank you dear sir,25,5722,client,0,0,0,,,2021-02-23T10:19:54.000000Z,2021-02-23T10:19:54.000000Z
35,Thanks Bhai Jan ğŸ˜ŠğŸ˜€,25,5809,client,0,0,0,,,2021-02-23T10:26:58.000000Z,2021-02-23T10:26:58.000000Z
36,aoa sir trade laga di h on gemo account par,25,5937,client,0,0,0,,,2021-02-23T10:51:45.000000Z,2021-02-23T10:51:45.000000Z
37,aoa sir trade laga di h on gemo account par,25,5937,client,0,0,0,,,2021-02-23T10:51:49.000000Z,2021-02-23T10:51:49.000000Z
38,aoa sir trade laga di h on gemo account par,25,5937,client,0,0,0,,,2021-02-23T10:51:53.000000Z,2021-02-23T10:51:53.000000Z
39,ğŸ‡µğŸ‡°ğŸ‡µğŸ‡°ğŸ‡µğŸ‡°ğŸ‡µğŸ‡°ğŸ‡µğŸ‡° love â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ best ğŸ‘ğŸ˜˜ğŸ‘ğŸ˜˜ğŸ‘,25,20,client,0,0,0,,,2021-02-23T12:04:13.000000Z,2021-02-23T12:04:13.000000Z
40,i agree with you and lets do trade on your call,26,6013,client,0,0,0,,,2021-02-23T12:19:28.000000Z,2021-02-23T12:19:28.000000Z
41,thank you boss,26,5722,client,0,0,0,,,2021-02-23T12:24:19.000000Z,2021-02-23T12:24:19.000000Z
42,sir BTC Ka ?,26,5722,client,0,0,0,,,2021-02-23T12:25:21.000000Z,2021-02-23T12:25:21.000000Z
43,ğŸ’°âœ…,25,5793,client,0,0,0,,,2021-02-23T13:49:42.000000Z,2021-02-23T13:49:42.000000Z
44,SL hitâ˜¹ï¸,26,6025,client,0,0,0,,,2021-02-23T15:33:52.000000Z,2021-02-23T15:33:52.000000Z
45,Sl hit hogya,26,5873,client,0,0,0,,,2021-02-23T15:48:05.000000Z,2021-02-23T15:48:05.000000Z
46,Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÛŒÚ©Ù… </br>Raheel bhai gbpusd sell aur Eurousd buy kaisy ho sakta hy jab ky dono pair ky sath usd hy can you explain me please,26,5865,client,0,0,0,,,2021-02-23T16:15:53.000000Z,2021-02-23T16:15:53.000000Z
47,Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÛŒÚ©Ù… </br>Raheel bhai gbpusd sell aur Eurousd buy kaisy ho sakta hy jab ky dono pair ky sath usd hy can you explain me please,25,5865,client,0,0,0,,,2021-02-23T16:16:33.000000Z,2021-02-23T16:16:33.000000Z
48,Again Take Sell </br>target 1.40772/1.4025</br>STOL loss 1.41250,26,6029,client,0,0,0,,,2021-02-23T16:41:29.000000Z,2021-02-23T16:41:29.000000Z
49,Sl hit,26,58,client,0,0,0,,,2021-02-23T17:05:42.000000Z,2021-02-23T17:05:42.000000Z
50,Gbpusd sl hit,26,5991,client,0,0,0,,,2021-02-23T17:44:54.000000Z,2021-02-23T17:44:54.000000Z
51,Gbpusd aj ka pivot 1.40420 hai agar is se nechy market close hoti then sell thi ? </br> Reheel sir u agree with me ?,26,5885,client,0,0,0,,,2021-02-23T18:25:41.000000Z,2021-02-23T18:25:41.000000Z
52,0.00535 ka konsa coin buy kren ?,24,5847,client,0,0,0,,,2021-02-23T19:23:07.000000Z,2021-02-23T19:23:07.000000Z
53,Again sl hit,26,5873,client,26,48,0,,,2021-02-24T05:55:10.000000Z,2021-02-24T05:55:10.000000Z
54,,26,5851,client,26,41,0,,,2021-02-24T08:46:35.000000Z,2021-02-24T08:46:35.000000Z
55,Sir btc up ya down hoga,26,5851,client,26,51,0,,,2021-02-24T08:47:36.000000Z,2021-02-24T08:47:36.000000Z
56,Only Eurusd gbpusd and gold,26,5885,client,26,51,0,,@Ayaz,2021-02-24T09:19:33.000000Z,2021-02-24T09:19:33.000000Z
57,Ye forex ustad ka signal he aur ham profit kama rahe he ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘,27,5722,client,0,0,0,,,2021-02-25T10:54:51.000000Z,2021-02-25T10:54:51.000000Z
58,Good signal,29,59,client,0,0,0,,,2021-02-25T17:09:19.000000Z,2021-02-25T17:09:19.000000Z
59,thank you sir,28,5722,client,0,0,0,,,2021-02-25T17:13:42.000000Z,2021-02-25T17:13:42.000000Z
60,bundal of thank boss,29,5722,client,0,0,0,,,2021-02-25T17:14:40.000000Z,2021-02-25T17:14:40.000000Z
61,tapatap parofit karo bhai jan,29,1,admin,1,58,0,,,2021-02-25T17:15:32.000000Z,2021-02-25T17:15:32.000000Z
62,welcome,29,1,admin,1,60,0,,,2021-02-25T17:15:52.000000Z,2021-02-25T17:15:52.000000Z
63,4105 se buy kiya hai let's see </br> Aur 4060 sl ğŸ¯ diya hai .,29,5885,client,0,0,0,,,2021-02-25T17:30:35.000000Z,2021-02-25T17:30:35.000000Z
64,4105 se buy kiya hai let's see </br> Aur 4060 sl ğŸ¯ diya hai .,29,5885,client,0,0,0,,,2021-02-25T17:30:47.000000Z,2021-02-25T17:30:47.000000Z
65,Kiya chal rha hai gbpusd ?,29,5885,client,29,60,0,,,2021-02-25T17:34:43.000000Z,2021-02-25T17:34:43.000000Z
66,amazing sir trade runing in profit thank you boss,27,5722,client,0,0,0,,,2021-02-26T10:12:05.000000Z,2021-02-26T10:12:05.000000Z
67,Sir buy level kiya bany ga 2080 ya 2050 ?,25,5885,client,0,0,0,,,2021-02-26T11:35:16.000000Z,2021-02-26T11:35:16.000000Z
68,jitna nechy aana hai es ko aany do !#@ app full nechy sy buy kar lina,25,1,admin,1,67,0,,,2021-02-26T13:28:43.000000Z,2021-02-26T13:28:43.000000Z
69,ok sir thanks,25,5885,client,25,67,0,,@[email],2021-02-26T13:59:23.000000Z,2021-02-26T13:59:23.000000Z
70,SL hit @ 45000,27,5806,client,0,0,0,,,2021-02-27T07:55:07.000000Z,2021-02-27T07:55:07.000000Z
71,SL hit @ breakeven after gaining 3500 points,27,5806,client,0,0,0,,,2021-02-27T07:56:37.000000Z,2021-02-27T07:56:37.000000Z
72,AlkhamduliALLAHA mai ne apna stope loss change kar diya tha dobara entry karny hai jab niche ayy.,27,5802,client,0,0,0,,,2021-02-27T08:40:35.000000Z,2021-02-27T08:40:35.000000Z
73,Pehli dafa ap ka signal follow kia SL hit,27,6100,client,0,0,0,,,2021-02-28T03:42:40.000000Z,2021-02-28T03:42:40.000000Z
74,SL hit @ breakeven after gaining 3500 points,27,5699,client,27,73,0,,,2021-02-28T12:38:39.000000Z,2021-02-28T12:38:39.000000Z
75,Inshallah TP hit ho ga ya ğŸ˜³,30,59,client,0,0,0,,,2021-03-01T14:20:30.000000Z,2021-03-01T14:20:30.000000Z
76,Inshallah TP hit ho ga ya ğŸ˜³,30,59,client,0,0,0,,,2021-03-01T14:20:35.000000Z,2021-03-01T14:20:35.000000Z
77,Inshallah TP hit ho ga ya ğŸ˜³,30,59,client,0,0,0,,,2021-03-01T14:20:39.000000Z,2021-03-01T14:20:39.000000Z
78,thank you Sir We Are Proud Of you,30,5722,client,0,0,0,,,2021-03-01T15:59:49.000000Z,2021-03-01T15:59:49.000000Z
79,Waow 50 ko touch karke sell profit me jaraha he love you sir ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–,30,5722,client,0,0,0,,,2021-03-02T00:52:15.000000Z,2021-03-02T00:52:15.000000Z
80,Gud job sir.. Allah apko buhat taraqi day. Aur ap ky Betay ko jald sehat yab keray Ameen...,30,5798,client,0,0,0,,,2021-03-02T06:34:59.000000Z,2021-03-02T06:34:59.000000Z
81,Thank you dear sir ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘,31,5722,client,0,0,0,,,2021-03-02T10:06:44.000000Z,2021-03-02T10:06:44.000000Z
82,SL hits,30,5929,client,0,0,0,,,2021-03-03T12:47:43.000000Z,2021-03-03T12:47:43.000000Z
83,SL hit ho gia ha,30,5929,client,0,0,0,,,2021-03-03T12:49:00.000000Z,2021-03-03T12:49:00.000000Z
84,SL hit ho gia ha,30,5929,client,0,0,0,,,2021-03-03T12:49:02.000000Z,2021-03-03T12:49:02.000000Z
85,SL hit ho gia ha,30,5929,client,0,0,0,,,2021-03-03T12:49:03.000000Z,2021-03-03T12:49:03.000000Z
86,SL hit ho gia ha,30,5929,client,0,0,0,,,2021-03-03T12:49:05.000000Z,2021-03-03T12:49:05.000000Z
87,Sl kaise hit hua. Jab k raheel bhai ny kaha hua hai k apny sl ko breakeven point per ly ao. Phir sl kaise hit ho gya. Jab trade profit main thi to ap profit ly k nikal jaty.,30,5874,client,30,86,0,,,2021-03-03T14:21:20.000000Z,2021-03-03T14:21:20.000000Z
88,I was waiting for this signal. Thank you,32,5874,client,0,0,0,,,2021-03-03T19:56:50.000000Z,2021-03-03T19:56:50.000000Z
89,MashAllah sir g,32,5937,client,0,0,0,,,2021-03-04T07:58:58.000000Z,2021-03-04T07:58:58.000000Z
90,i'm in tried in 1.39584,32,5937,client,0,0,0,,,2021-03-04T08:00:12.000000Z,2021-03-04T08:00:12.000000Z
91,mai n buy kiya howa hai gbpusd ko aur abi 3960 p hai .Allah karay 4000 tk  aye aur sell wali trade open ho jaye. aisa ho ga raheel sir?,32,5885,client,0,0,0,,,2021-03-04T08:10:49.000000Z,2021-03-04T08:10:49.000000Z
92,sir stoploss ki samaj nhi ayi,34,6117,client,0,0,0,,,2021-03-04T16:39:29.000000Z,2021-03-04T16:39:29.000000Z
93,1.1990 likhna tha :(,34,5699,client,34,92,0,,,2021-03-04T19:01:28.000000Z,2021-03-04T19:01:28.000000Z
94,Thank you dear sir love you trade MASHA ALLAH profit me jarahi he ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ‘ğŸ‘ğŸ‘ğŸ‘,32,5722,client,0,0,0,,,2021-03-04T20:30:30.000000Z,2021-03-04T20:30:30.000000Z
95,Allah ka sukar h sir 20 dollar win,32,5937,client,0,0,0,,,2021-03-05T04:38:27.000000Z,2021-03-05T04:38:27.000000Z
96,done,35,5885,client,0,0,0,,,2021-03-05T11:05:22.000000Z,2021-03-05T11:05:22.000000Z
97,ğŸ‘ğŸ’–,35,5722,client,0,0,0,,,2021-03-06T12:29:47.000000Z,2021-03-06T12:29:47.000000Z
98,Signal with explanation.....wah kia baat..maza agya ...,35,6068,client,0,0,0,,,2021-03-06T16:04:50.000000Z,2021-03-06T16:04:50.000000Z
99,Plz add me as a vip member  id 576032,35,6068,client,0,0,0,,,2021-03-07T05:19:48.000000Z,2021-03-07T05:19:48.000000Z
100,Asslamo alekum </br>Sir Kia ab bhi sell ki entry le lain,35,5788,client,0,0,0,,,2021-03-08T03:05:01.000000Z,2021-03-08T03:05:01.000000Z
101,like,37,6139,client,0,0,0,,,2021-03-08T23:55:56.000000Z,2021-03-08T23:55:56.000000Z
102,like,37,6139,client,0,0,0,,,2021-03-08T23:55:59.000000Z,2021-03-08T23:55:59.000000Z
103,Thank you dear sir trade running in profit ğŸ’–ğŸ‘ğŸ‘ğŸ‘ğŸ‘,37,5722,client,0,0,0,,,2021-03-09T03:20:01.000000Z,2021-03-09T03:20:01.000000Z
104,AOA SIR THANK YOU FOR THIS SIGNAL,37,5937,client,0,0,0,,,2021-03-09T04:00:54.000000Z,2021-03-09T04:00:54.000000Z
105,MashAllah,37,5937,client,37,103,0,,,2021-03-09T04:04:32.000000Z,2021-03-09T04:04:32.000000Z
106,Ye signal mujy ni lag raha tek hai,37,6181,client,0,0,0,,,2021-03-09T06:16:01.000000Z,2021-03-09T06:16:01.000000Z
107,Thanks sir my trade in profit,37,5767,client,0,0,0,,,2021-03-09T08:37:22.000000Z,2021-03-09T08:37:22.000000Z
108,abb teek hai janab ?,37,5699,client,37,106,0,6181,,2021-03-09T09:48:29.000000Z,2021-03-09T09:48:29.000000Z
109,agree,37,5718,client,37,106,0,5699,@Raheel,2021-03-09T09:50:31.000000Z,2021-03-09T09:50:31.000000Z
110,Thanks sir,40,6174,client,0,0,0,,,2021-03-09T10:33:55.000000Z,2021-03-09T10:33:55.000000Z
111,Thank you dear sir ğŸ‘ğŸ’–,40,5722,client,0,0,0,,,2021-03-09T10:37:47.000000Z,2021-03-09T10:37:47.000000Z
112,Janab market 18440 pa i he ni 18513 say he bullish hoo gaee,37,6181,client,37,106,0,5718,@Momi,2021-03-09T11:21:33.000000Z,2021-03-09T11:21:33.000000Z
113,Janab market 18440 pa i he ni 18513 say he bullish hoo gaee,37,6181,client,37,106,0,5699,@Raheel,2021-03-09T11:23:07.000000Z,2021-03-09T11:23:07.000000Z
114,MashAllah sir,40,5937,client,0,0,0,,,2021-03-09T11:46:50.000000Z,2021-03-09T11:46:50.000000Z
115,Sir price show nahin ho rahi hai,41,5767,client,0,0,0,,,2021-03-10T13:45:35.000000Z,2021-03-10T13:45:35.000000Z
116,Em new here plz guide me,40,6199,client,0,0,0,,,2021-03-10T14:42:14.000000Z,2021-03-10T14:42:14.000000Z
117,Jazak Allah Sir,31,6068,client,0,0,0,,,2021-03-10T19:12:10.000000Z,2021-03-10T19:12:10.000000Z
118,Thanks,40,5876,client,0,0,0,,,2021-03-11T08:57:07.000000Z,2021-03-11T08:57:07.000000Z
119,Market agly 7 din tak 180000 ni ay ge,37,6181,client,0,0,0,,,2021-03-11T10:57:41.000000Z,2021-03-11T10:57:41.000000Z
120,Janab mujy lag raha hai apka stop lose hit hoo jy ga,40,6181,client,0,0,0,,,2021-03-11T11:02:33.000000Z,2021-03-11T11:02:33.000000Z
121,Mujhe bhi 60 tak jaye ga lagta,40,5928,client,40,120,0,6181,,2021-03-11T17:32:05.000000Z,2021-03-11T17:32:05.000000Z
122,Stop lose hit hoo gya hai 58,40,6181,client,40,120,0,5928,@Bilal,2021-03-12T05:38:00.000000Z,2021-03-12T05:38:00.000000Z
123,O bhai apk iss signal ka stop lose hit hoo gya hai meny kal hi bata diya tha jab markey 56 pa thee,40,6181,client,0,0,0,,,2021-03-12T05:39:09.000000Z,2021-03-12T05:39:09.000000Z
124,SL hit,40,6118,client,0,0,0,,,2021-03-12T18:59:21.000000Z,2021-03-12T18:59:21.000000Z
125,Sir Order 3860 se oper wapis chala gia order nahi laga,43,5722,client,0,0,0,,,2021-03-12T19:46:59.000000Z,2021-03-12T19:46:59.000000Z
126,Bhai 5 point uper he pending order lgaya karo . Mai n 3870 se h buy kar liya tha aj profit hai,43,5885,client,43,125,0,5722,,2021-03-15T04:27:57.000000Z,2021-03-15T04:27:57.000000Z
127,Bhai 5 point uper he pending order lgaya karo . Mai n 3870 se h buy kar liya tha aj profit hai,43,5885,client,43,125,0,5722,,2021-03-15T04:28:01.000000Z,2021-03-15T04:28:01.000000Z
128,Yeh konsa pair hai exness ma show ni ho rha hai Sir,45,5899,client,0,0,0,,,2021-03-15T12:27:04.000000Z,2021-03-15T12:27:04.000000Z
129,bhai jan ye crypto ka signal hai.,45,5802,client,45,128,0,5899,,2021-03-15T14:27:42.000000Z,2021-03-15T14:27:42.000000Z
130,ğŸ‘,46,6068,client,0,0,0,,,2021-03-18T05:13:31.000000Z,2021-03-18T05:13:31.000000Z
131,Trade running in Profit Alhamdullilah. Thank you sir Raheel Nawaz.,48,5812,client,0,0,0,,,2021-03-25T10:31:02.000000Z,2021-03-25T10:31:02.000000Z
132,MashAllah sir,48,5937,client,0,0,0,,,2021-03-25T10:40:10.000000Z,2021-03-25T10:40:10.000000Z
133,MashAllah sir,48,5937,client,0,0,0,,,2021-03-25T10:40:13.000000Z,2021-03-25T10:40:13.000000Z
134,I'm in profit Alhamdullilah thank you sir,48,5937,client,0,0,0,,,2021-03-25T10:44:58.000000Z,2021-03-25T10:44:58.000000Z
135,Reheel bhai mujy personal mobile number do,48,6345,client,0,0,0,,,2021-03-25T11:15:42.000000Z,2021-03-25T11:15:42.000000Z
136,Reheel bhai mujy personal mobile number do,48,6345,client,0,0,0,,,2021-03-25T11:15:46.000000Z,2021-03-25T11:15:46.000000Z
137,Great work keep it up,48,5904,client,0,0,0,,,2021-03-25T13:30:41.000000Z,2021-03-25T13:30:41.000000Z
138,Ustad jeeâ£ï¸,59,6160,client,0,0,0,,,2021-03-27T12:41:11.000000Z,2021-03-27T12:41:11.000000Z
139,Hi,59,49,client,0,0,0,,,2021-03-27T13:19:42.000000Z,2021-03-27T13:19:42.000000Z
140,Order put kr dia sir,60,6099,client,0,0,0,,,2021-03-30T10:05:41.000000Z,2021-03-30T10:05:41.000000Z
141,11.37585,60,6099,client,60,140,0,6099,,2021-03-30T10:07:19.000000Z,2021-03-30T10:07:19.000000Z
142,Good analysis sir,61,6333,client,0,0,0,,,2021-04-01T13:26:41.000000Z,2021-04-01T13:26:41.000000Z
143,Good analysis sir,61,6333,client,0,0,0,,,2021-04-01T13:26:46.000000Z,2021-04-01T13:26:46.000000Z
144,That was impressive Signal,61,6400,client,0,0,0,,,2021-04-01T14:08:02.000000Z,2021-04-01T14:08:02.000000Z
146,Noted sir,81,6333,client,0,0,0,,,2021-04-07T15:53:24.000000Z,2021-04-07T15:53:24.000000Z
147,Noted sir,81,6333,client,0,0,0,,,2021-04-07T15:53:29.000000Z,2021-04-07T15:53:29.000000Z
148,Noted sir,81,6333,client,0,0,0,,,2021-04-07T15:53:33.000000Z,2021-04-07T15:53:33.000000Z
149,Noted sir,81,6333,client,0,0,0,,,2021-04-07T15:53:34.000000Z,2021-04-07T15:53:34.000000Z
150,Noted sir,81,6333,client,0,0,0,,,2021-04-07T15:53:34.000000Z,2021-04-07T15:53:34.000000Z
151,yh abi b functionl h signl?,81,6470,client,0,0,0,,,2021-04-14T06:49:02.000000Z,2021-04-14T06:49:02.000000Z
152,yap,81,5699,client,81,151,0,6470,,2021-04-15T08:39:00.000000Z,2021-04-15T08:39:00.000000Z
153,w salam,25,10,admin,1,47,0,,,2021-04-15T11:19:16.000000Z,2021-04-15T11:19:16.000000Z
154,Nice Sir,85,6333,client,0,0,0,,,2021-04-17T16:34:35.000000Z,2021-04-17T16:34:35.000000Z
155,thank you sir,95,5722,client,0,0,0,,,2021-04-28T21:58:22.000000Z,2021-04-28T21:58:22.000000Z
156,thanks sir,97,6117,client,0,0,0,,,2021-04-29T13:57:25.000000Z,2021-04-29T13:57:25.000000Z
157,thanks sir,97,6117,client,0,0,0,,,2021-04-29T13:57:30.000000Z,2021-04-29T13:57:30.000000Z
158,Thank you dear sir gold already in profit thank you dear sir ğŸ‘ğŸ‘ğŸ‘ğŸ’–ğŸ’–ğŸ’–ğŸ’–,97,5722,client,0,0,0,,,2021-04-29T15:14:06.000000Z,2021-04-29T15:14:06.000000Z
159,thanks ustaad,97,6114,client,0,0,0,,,2021-04-29T15:46:03.000000Z,2021-04-29T15:46:03.000000Z
160,gpb sell if it break 1.39300 (conform)</br>other vise little bit buy (risk)</br>300-400 pips,97,6552,client,0,0,0,,,2021-04-29T20:00:16.000000Z,2021-04-29T20:00:16.000000Z
161,chuss aaa gai ustad g,97,6554,client,0,0,0,,,2021-04-30T04:28:03.000000Z,2021-04-30T04:28:03.000000Z
162,mean,97,6114,client,97,161,0,6554,,2021-04-30T09:25:53.000000Z,2021-04-30T09:25:53.000000Z
163,Sir bitcoin ka koi signal dey deyn,99,5767,client,0,0,0,,,2021-05-01T11:13:54.000000Z,2021-05-01T11:13:54.000000Z
164,Thank you sir,95,6516,client,0,0,0,,,2021-05-02T19:56:20.000000Z,2021-05-02T19:56:20.000000Z
165,aslamualikum sir God bless you all time very nice effort for us .i have some confused questions. 1: how many tp or sl we put in one trade.2:if my tp or sl hit then my trade will be automatically closed or not. plz reply thanks shabbir ahmed your learner and follower.thanks,99,6216,client,0,0,0,,,2021-05-10T20:13:36.000000Z,2021-05-10T20:13:36.000000Z
166,Thanks for adding in vip group,100,6272,client,0,0,0,,,2021-05-25T17:59:36.000000Z,2021-05-25T17:59:36.000000Z
167,Thanks for adding in vip group,100,6272,client,0,0,0,,,2021-05-25T17:59:37.000000Z,2021-05-25T17:59:37.000000Z
168,salam sir how can i add in vip  group?,100,6621,client,0,0,0,,,2021-05-26T07:56:22.000000Z,2021-05-26T07:56:22.000000Z
169,Sir Moghe bhe vip gorpe me add ker dern please,100,5876,client,0,0,0,,,2021-05-27T02:25:51.000000Z,2021-05-27T02:25:51.000000Z
170,Sir g vip m add kr dy please,100,5691,client,0,0,0,,,2021-05-28T19:00:43.000000Z,2021-05-28T19:00:43.000000Z
